Study_ID,Handedness,,,
0b5e7fb9-1b2f-11de-beb9-001f2968849c,2,,1=Right,2=Left
f9b75c4d-171a-11de-beb9-001f2968849c,1,,,
72000bbb-1f0c-11de-beb9-001f2968849c,1,,,
6015bf1a-1b47-11de-beb9-001f2968849c,1,,,
1b907d1d-1337-11de-beb9-001f2968849c,1,,,
85bd792c-1225-11de-beb9-001f2968849c,1,,,
7e98e726-1b1e-11de-beb9-001f2968849c,1,,,
825a38ed-118f-11de-beb9-001f2968849c,1,,,
6c375b02-11d7-11de-beb9-001f2968849c,1,,,
dde4e75c-11d7-11de-beb9-001f2968849c,1,,,
7abd4d0c-11c7-11de-beb9-001f2968849c,1,,,
ec520e86-125a-11de-beb9-001f2968849c,1,,,
2222a4ae-122d-11de-beb9-001f2968849c,1,,,
ff312c7c-1179-11de-beb9-001f2968849c,1,,,
6dd0774d-1225-11de-beb9-001f2968849c,1,,,
4c824b78-136e-11de-beb9-001f2968849c,1,,,
4a6c782d-1390-11de-beb9-001f2968849c,2,,,
14fedfa3-1324-11de-beb9-001f2968849c,1,,,
6b5a620e-135e-11de-beb9-001f2968849c,1,,,
720bb019-1479-11de-beb9-001f2968849c,1,,,
64299623-11e2-11de-beb9-001f2968849c,1,,,
0f17085c-1537-11de-beb9-001f2968849c,1,,,
bdfeeeb5-1492-11de-beb9-001f2968849c,1,,,
c474307b-14f5-11de-beb9-001f2968849c,1,,,
391ae2e4-11f1-11de-beb9-001f2968849c,1,,,
9361b574-1b18-11de-beb9-001f2968849c,1,,,
928a46d1-128d-11de-beb9-001f2968849c,2,,,
cfaabc27-15ec-11de-beb9-001f2968849c,1,,,
b0e6be24-155c-11de-beb9-001f2968849c,1,,,
c9ab8bd4-1b1b-11de-beb9-001f2968849c,1,,,
be439bb2-1175-11de-beb9-001f2968849c,1,,,
43b68479-1b8c-11de-beb9-001f2968849c,1,,,
180acdfd-1a54-11de-beb9-001f2968849c,1,,,
126b1378-117b-11de-beb9-001f2968849c,1,,,
6c247a76-117b-11de-beb9-001f2968849c,1,,,
38ecc205-1cdc-11de-beb9-001f2968849c,1,,,
00667fc3-1cde-11de-beb9-001f2968849c,1,,,
3d47ebfa-1531-11de-beb9-001f2968849c,1,,,
455fd976-1708-11de-beb9-001f2968849c,1,,,
c05c3734-1da9-11de-beb9-001f2968849c,2,,,
719f7531-1db0-11de-beb9-001f2968849c,1,,,
710d5290-117e-11de-beb9-001f2968849c,1,,,
c7b5d662-1e1a-11de-beb9-001f2968849c,1,,,
72134351-1413-11de-beb9-001f2968849c,1,,,
39c886e3-1f4d-11de-beb9-001f2968849c,1,,,
7535459f-2073-11de-9378-001f2966e504,1,,,
0a125d7c-1af2-11de-beb9-001f2968849c,1,,,
b7ba74a5-1b65-11de-beb9-001f2968849c,1,,,
6a30885f-125b-11de-beb9-001f2968849c,2,,,
3bc5e01f-22c5-11de-a581-001f2966e504,1,,,
229d237c-209e-11de-9378-001f2966e504,1,,,
02ca2e65-1fd8-11de-beb9-001f2968849c,1,,,
548c507f-172d-11de-beb9-001f2968849c,1,,,
6ebcb421-2303-11de-8578-001f2966e504,1,,,
58f8ca0a-2327-11de-8578-001f2966e504,1,,,
b9c8d84b-2311-11de-8578-001f2966e504,2,,,
b9d579dc-117b-11de-beb9-001f2968849c,1,,,
2eb15771-1358-11de-beb9-001f2968849c,1,,,
d3621489-1b73-11de-beb9-001f2968849c,1,,,
75777eb3-1555-11de-beb9-001f2968849c,1,,,
503c38d9-1c56-11de-beb9-001f2968849c,1,,,
98fa8b14-237f-11de-8578-001f2966e504,1,,,
95c1aeb6-1b25-11de-beb9-001f2968849c,1,,,
fff08c40-2217-11de-bb56-001f2966e504,1,,,
2894b504-2359-11de-8578-001f2966e504,,,,
8973ce3f-21d6-11de-bb56-001f2966e504,1,,,
ebbf4e51-22c6-11de-a581-001f2966e504,1,,,
72b3cd24-2328-11de-8578-001f2966e504,1,,,
287176c6-1226-11de-beb9-001f2968849c,1,,,
3e6d91b0-21f6-11de-bb56-001f2966e504,1,,,
cebb6daf-23d4-11de-8b3d-001f2966e504,1,,,
8f09cf18-2344-11de-8578-001f2966e504,1,,,
b2f61c2a-23b1-11de-8b3d-001f2966e504,1,,,
c83e61aa-1b6b-11de-beb9-001f2968849c,1,,,
79ce1c6a-1ca8-11de-beb9-001f2968849c,1,,,
9f4bdcfe-1b45-11de-beb9-001f2968849c,1,,,
1a79091e-1178-11de-beb9-001f2968849c,1,,,
8d6396c9-12e3-11de-beb9-001f2968849c,1,,,
1491460a-119c-11de-beb9-001f2968849c,1,,,
7f7ba3b2-171b-11de-beb9-001f2968849c,2,,,
34ef4c8b-117e-11de-beb9-001f2968849c,1,,,
43aba6c0-117c-11de-beb9-001f2968849c,1,,,
548cd151-1422-11de-beb9-001f2968849c,1,,,
c1dd6860-13a0-11de-beb9-001f2968849c,1,,,
fabf7775-1b41-11de-beb9-001f2968849c,1,,,
bfcd81d2-129a-11de-beb9-001f2968849c,1,,,
2724cf52-118e-11de-beb9-001f2968849c,1,,,
9c893102-1fa7-11de-beb9-001f2968849c,2,,,
2efce488-117a-11de-beb9-001f2968849c,1,,,
5a323d38-15e1-11de-beb9-001f2968849c,1,,,
73e05707-166c-11de-beb9-001f2968849c,1,,,
8eac2b2e-117a-11de-beb9-001f2968849c,1,,,
4d1d418a-c4c7-4e30-b00c-458a3a73cedd,1,,,
30b76f3e-1a3b-11de-beb9-001f2968849c,1,,,
7cba531b-134f-11de-beb9-001f2968849c,1,,,
3d971a9f-21d4-11de-bb56-001f2966e504,1,,,
75230f79-117d-11de-beb9-001f2968849c,1,,,
8aaad858-4abf-47fd-8cd0-6124a6b370a6,1,,,
cbe324cb-16c2-11de-beb9-001f2968849c,1,,,
51f5cfce-8b56-4912-8235-840578bd221a,1,,,
ea26ee6b-42c7-4107-b781-d21d39a47d13,1,,,
54677107-fbbc-4651-9b87-706669de6563,1,,,
3076a9e3-21cf-11de-bb56-001f2966e504,2,,,
c0575ee9-8389-41aa-b8ca-89b44985523b,1,,,
43bd810a-1b3e-11de-beb9-001f2968849c,2,,,
91c8a9fb-fd39-403f-8655-8e1841940e88,1,,,
0dd522cd-1254-11de-beb9-001f2968849c,1,,,
2a2b5f3e-16de-11de-beb9-001f2968849c,1,,,
62f939af-206b-11de-9378-001f2966e504,1,,,
c778303b-154d-11de-beb9-001f2968849c,1,,,
f3165ca7-143f-11de-beb9-001f2968849c,1,,,
5960b740-22fe-11de-8578-001f2966e504,1,,,
406ed75b-118f-11de-beb9-001f2968849c,1,,,
5abdf1a4-4156-4d7d-9d47-d1feb2da35ad,1,,,
700b300e-175e-11de-beb9-001f2968849c,1,,,
c6c6ed2a-b0a7-42c5-92a7-35ed2e334af9,1,,,
3210d317-2308-11de-8578-001f2966e504,1,,,
e11ec1c3-1174-11de-beb9-001f2968849c,1,,,
6db199e0-eba8-4330-b1e0-272672ec7685,1,,,
7739adf0-eab9-4097-bfe0-f4da0f8141bf,1,,,
324796ae-146a-11de-beb9-001f2968849c,1,,,
d1347a31-5c83-11de-8c5f-001f2966e504,1,,,
bf461a57-1593-11de-beb9-001f2968849c,1,,,
89c52579-146d-11de-beb9-001f2968849c,1,,,
619cbc03-1419-11de-beb9-001f2968849c,1,,,
13ec5994-c002-4973-b67d-451ff3a9c586,1,,,
610b677a-6f2c-4597-bff9-32881aa8354f,1,,,
4cdb9fde-9678-4d18-982a-12b8981c6a17,1,,,
ebf6890e-1357-11de-beb9-001f2968849c,1,,,
13bd740c-d462-414a-b9f5-c289042ee853,1,,,
33c8faf4-1b21-11de-beb9-001f2968849c,1,,,
420d7d2e-1235-11de-beb9-001f2968849c,1,,,
3c82801a-1b89-47c2-8437-ed6231e10b4e,1,,,
0dd55b1f-21ea-11de-bb56-001f2966e504,1,,,
3b9aa244-1b3f-11de-beb9-001f2968849c,1,,,
1a23c48b-2308-11de-8578-001f2966e504,1,,,
880e4a2d-16c9-11de-beb9-001f2968849c,1,,,
163ea025-e67b-4496-b33f-4fa716afc16f,1,,,
7315caaf-1177-11de-beb9-001f2968849c,1,,,
2dcc5dc5-95df-4a18-8f94-7f94f4651d86,1,,,
e3cf5148-1b22-11de-beb9-001f2968849c,1,,,
feb20c60-0d4c-4ed9-b1ce-e0aac914c4d2,1,,,
6159ef04-9455-45fa-9da5-c6b3aa7d0166,1,,,
63c88689-1189-11de-beb9-001f2968849c,1,,,
ef0b4b54-1c03-11de-beb9-001f2968849c,1,,,
b95d034f-a087-47ee-aede-b63a3da81bc9,1,,,
54ce3fe9-a797-480a-b127-97a56228ed04,1,,,
dae0fcef-1c9e-11de-beb9-001f2968849c,2,,,
526fed7d-015a-47ba-860d-a552d315a1d1,1,,,
961c9721-cf9a-4797-b0bf-b4eca400dea4,1,,,
f030e36f-144c-11de-beb9-001f2968849c,1,,,
6cad86ba-ecd4-4d6f-842f-601180e935e1,1,,,
638f3a08-11cf-11de-beb9-001f2968849c,2,,,
62cb6642-0756-4907-9cfb-17bd87ebb477,1,,,
6e145718-1416-40f6-b2a7-98355bcb1b77,1,,,
605f323c-be29-469e-bea5-613d240e0d4b,1,,,
3d77bbd8-3a01-495d-8ca7-cf8ebdd3ca9e,1,,,
f14ba9d6-842e-4fd5-85d5-74c89f4a7e99,2,,,
508faca7-21f6-11de-bb56-001f2966e504,1,,,
9d607757-21cc-11de-bb56-001f2966e504,1,,,
1028325c-1b51-11de-beb9-001f2968849c,1,,,
9c1b1efd-7bd1-4ad7-afcd-69594a7eca66,1,,,
9ca50efe-6b61-4e0a-ac3d-2188ba960991,1,,,
cf0c41f8-acd4-45e3-8891-f0a2014f11cb,1,,,
5e5c096d-dfc9-444a-9a2c-90c421fcc728,1,,,
fbd9031c-efbe-4fb6-a9b5-2a437d538255,1,,,
46074293-2765-4f56-b2dd-51ddb39135f8,1,,,
98d22a5a-dc6c-4717-913e-570fb926bee7,1,,,
83a6998d-0e3c-4c82-8191-bc158aa447bf,1,,,
813fbdf9-09bf-4835-97f3-be9129d7c826,1,,,
0e846802-163b-11de-beb9-001f2968849c,1,,,
cab577d0-a98e-482e-81a3-769db983e311,1,,,
2e9e591f-6da4-4b58-ab3c-9bad0428503a,1,,,
8b274568-230f-11de-8578-001f2966e504,1,,,
6d7dab44-7dcc-4efd-8245-7fe846170922,1,,,
80e87f59-2032-4c86-aca0-b565aa37487b,1,,,
1394c7f8-b479-40d8-ba4e-fd74bf9acd1e,1,,,
46b086c9-105f-4491-bfe5-b23ec076f313,1,,,
e68f59fc-12c8-11de-beb9-001f2968849c,1,,,
dc93a59d-13b5-4358-9e0d-70dbb62676aa,1,,,
2b30c14a-21fc-11de-bb56-001f2966e504,1,,,
68b0ac98-3d10-4316-a81a-ea1a04772c07,1,,,
e2e98641-1b64-4447-85aa-6e218f2303be,2,,,
85b9d3b7-ad63-4295-8ddf-6655aef4634a,1,,,
57275f2e-924d-46b3-a6d1-b088e7f247f5,2,,,
ec260ad7-219f-11de-bb56-001f2966e504,1,,,
f83ec145-5092-45f4-a131-700cb9b34375,1,,,
213c470a-9edd-4307-afa0-0371ed3f39cd,1,,,
d927e52c-8320-467a-93b5-b8ed714709ac,1,,,
7e41d926-16d7-4dc9-a3bc-31ca0ae70bcb,1,,,
b6c19500-21cd-11de-bb56-001f2966e504,1,,,
6cb24145-11e8-11de-beb9-001f2968849c,1,,,
05d9fbbb-1303-11de-beb9-001f2968849c,1,,,
1fb96cee-248d-4d61-8e10-a50cf4622c5d,1,,,
71fe08ac-1aa7-11de-beb9-001f2968849c,1,,,
72b85e44-13d9-11de-beb9-001f2968849c,1,,,
fdc1339f-a37f-4a40-8171-14cd430b021a,1,,,
2d4efe17-2027-11de-9378-001f2966e504,1,,,
947f3f64-7a96-45b4-a53e-a09a1cbf76e0,1,,,
31293561-9d17-4ecf-a6b3-e38c8731c825,1,,,
99c42b13-11c3-11de-beb9-001f2968849c,1,,,
f42dd6da-16e3-11de-beb9-001f2968849c,1,,,
f1d94589-1b06-11de-beb9-001f2968849c,1,,,
079ed216-1abd-11de-beb9-001f2968849c,1,,,
edbf7e25-46e3-43e1-87de-abcd3d5afd5a,1,,,
5768adc1-124a-11de-beb9-001f2968849c,1,,,
1f681faf-8b36-4f02-9065-6efbd6033a71,1,,,
e26f9745-21e5-11de-bb56-001f2966e504,1,,,
79f07caf-1606-411a-a6c3-a2f55861cb11,1,,,
85dfb2b9-5c63-11de-8c5f-001f2966e504,1,,,
194d3093-d326-46a9-b07f-91ed9c281e2c,1,,,
7722ea5a-e14c-48a6-b353-0be1bc9a76fb,1,,,
df74986d-1fa8-11de-beb9-001f2968849c,1,,,
68f977ae-1b92-4498-a7f2-3eb73cddc9f5,1,,,
657dad43-1a94-11de-beb9-001f2968849c,1,,,
07218749-af45-48e8-8b57-93805f3e0b21,2,,,
5bccc32a-e4c1-446c-857b-61fa5aa2fad1,1,,,
e6edb0c2-ee9a-4deb-99f5-3d77183d21ec,1,,,
9cebfe0c-181b-410b-b534-a01e796eac10,1,,,
9a0a2d0e-16c9-11de-beb9-001f2968849c,1,,,
dabf5fd9-f2f8-471d-ad8d-6c3bc7cefef4,2,,,
7ebed695-1f93-11de-beb9-001f2968849c,1,,,
3be913ce-1b1d-11de-beb9-001f2968849c,1,,,
8c6f9c8a-1a46-11de-beb9-001f2968849c,1,,,
4a62cf5f-ecf2-440b-a6e2-f3ede2ff884d,1,,,
f470e09d-16c3-11de-beb9-001f2968849c,2,,,
1cee8c6f-205f-11de-9378-001f2966e504,1,,,
fb6f7543-4737-4ec1-ab43-f1da0d5c3cd0,2,,,
904947aa-2d1d-414b-b418-e53b1020d1d6,1,,,
f7c04a00-16bb-4a6b-a6a2-ac69d26cd7df,1,,,
0afecd8c-58c7-49a2-a273-04883aa9c414,1,,,
c9df145a-b0a2-4978-955b-f3490f6bf5f1,1,,,
0c2a38ad-9484-4534-a544-a86f51a0c0c8,1,,,
00798ad4-1b47-11de-beb9-001f2968849c,1,,,
54280bf3-4288-4e09-98ee-442a76be52cf,2,,,
4c151eaa-b689-4a91-adca-b9a798428ddb,1,,,
06db375c-14d2-4fb5-9c95-fd304b0abc68,1,,,
5b88c2cb-98b0-44b5-90a5-523e295a1c0c,1,,,
9e80281a-ffe8-4f5e-bcdb-9f53524a1546,1,,,
c55c4170-1ec6-41fa-87ba-d819036b59c0,1,,,
d32f1db8-1b1f-11de-beb9-001f2968849c,1,,,
7cb89e3d-bfef-4f57-b8a4-940c70b6102c,1,,,
4745f122-1347-11de-beb9-001f2968849c,1,,,
81c64713-0a62-4f2b-9449-b61eb56fd8ae,1,,,
88aa86c3-4089-4598-92b4-c40a7a5ae3b8,1,,,
9711d2f0-1ac7-11de-beb9-001f2968849c,1,,,
19fbad96-1aee-11de-beb9-001f2968849c,1,,,
4c4ac341-d79a-452e-911d-fdcce2b03cc2,1,,,
81e6e556-16d4-11de-beb9-001f2968849c,1,,,
f60acf82-51e6-45d5-b410-0330618204ae,1,,,
63c51e36-1b27-11de-beb9-001f2968849c,1,,,
0faa1e0b-6ebf-471a-9522-2867f1ab9651,1,,,
2b4a0bd1-eb19-4ad1-93fa-978e395193ef,1,,,
3a1703af-9f23-4f4e-8edc-098cac1df49c,1,,,
f60fe19e-2495-44a3-8d83-83692ca89da6,1,,,
50a910a4-53b6-4d62-a211-5d85289f7052,1,,,
4d65851f-d653-4e01-81e2-9fcc4fd62f2e,1,,,
f16f8df4-308c-4d63-a593-e9855179679d,1,,,
bea57f1a-1b55-11de-beb9-001f2968849c,1,,,
408fbe77-178e-11de-beb9-001f2968849c,1,,,
114354c8-cbee-464c-8a9f-badf3687a78f,1,,,
2587f0d6-209c-11de-9378-001f2966e504,2,,,
d2c9d5d7-1177-11de-beb9-001f2968849c,1,,,
8e645fdb-2f3f-4988-b011-c6ab934eab2b,1,,,
5133c830-f085-4aca-821e-c9b2ab5436b6,1,,,
5dc11c73-2b43-439d-bec4-adc5c6926208,1,,,
73197b7f-21df-11de-bb56-001f2966e504,1,,,
b70b2763-bedb-4df5-b94e-11da17973725,2,,,
40aa8ca9-1e42-491d-905e-105c2494abcc,1,,,
9ea38d0f-23c8-454e-a8cb-b00596ef766d,2,,,
2c37c3b5-1ba4-11de-beb9-001f2968849c,1,,,
c0a2a4f0-a490-4ccb-a256-90e65870cfde,2,,,
ec2ab1a5-f0ea-47aa-bd95-56abacb8d703,1,,,
70372a12-5a54-43da-8523-acc9de18d587,1,,,
d6bf2e98-74ad-4dce-a77f-4d927cccd5ba,2,,,
74be9c6e-38c4-4279-b9fe-a622c78dd2d2,1,,,
6b05a8ab-2a58-49bc-b18b-911747a070b3,1,,,
5be420c1-361f-4de9-afdb-96dfc0aa0e9d,1,,,
63dfcc1d-d346-45d1-ad6b-28f1405dcf07,1,,,
94b7a00d-13b1-41bb-b860-b85a16975926,1,,,
21428ed7-1b5f-11de-beb9-001f2968849c,1,,,
9b3dbd64-0842-4b6e-9def-cf697c46c192,1,,,
99d2d2c4-2341-11de-8578-001f2966e504,1,,,
dee0a7fe-31ec-42c8-87c3-bed2a7c6fd4a,1,,,
1dae63ba-f6a9-4cff-96ee-5889c750a69c,1,,,
0d6d309f-12d4-11de-beb9-001f2968849c,1,,,
4d7ee134-127c-11de-beb9-001f2968849c,1,,,
e6e412e1-6bf7-4cfe-81c6-06b24d9d4a4e,1,,,
49d6d0a5-12f5-11de-beb9-001f2968849c,1,,,
88f32bd6-117e-11de-beb9-001f2968849c,1,,,
c957994a-137d-11de-beb9-001f2968849c,1,,,
914f6563-3f8c-4628-8879-37f7b2e5a257,1,,,
53bb86f9-1b34-11de-beb9-001f2968849c,1,,,
13c15d64-1b38-11de-beb9-001f2968849c,1,,,
d492c8ab-1b49-11de-beb9-001f2968849c,2,,,
05ddd0a1-142b-11de-beb9-001f2968849c,1,,,
d60f1369-1a3c-11de-beb9-001f2968849c,1,,,
97b177f4-8029-436b-86eb-9a6203894233,1,,,
6735c6e9-b5ee-4572-8097-a77fd45a5e52,1,,,
489fa121-307b-4ce6-b90a-e77449e7749e,2,,,
5236f5b6-1b4e-11de-beb9-001f2968849c,1,,,
31cbc7c7-2778-43c7-b14a-061073010db4,1,,,
3146fec7-917f-4a22-89f9-ecbbba6b1156,1,,,
14481c06-8af7-4336-9360-bee8f66ffc76,2,,,
1ff68e5a-5d3d-42a2-b32e-6914507e8c10,1,,,
4f562fbe-12d4-11de-beb9-001f2968849c,1,,,
96479acf-410c-4e20-ab59-c64db95d9476,1,,,
de84d652-4b40-4e93-a501-6aa3924393e9,1,,,
90b6b441-1a4c-11de-beb9-001f2968849c,1,,,
066e65a7-c21b-4054-bb85-78df5f6e01eb,1,,,
329f4656-36da-4160-863a-3a171869d2fe,1,,,
b0565593-bf4e-4e14-8368-58f05d9964d3,1,,,
54f5b56d-8720-4fb9-9288-cd5c132128c7,1,,,
3f3604ac-616a-44de-99e1-25d1e6781830,1,,,
e3a9620c-928f-42a0-804d-2da78bf11f93,1,,,
80da1578-2c44-4f77-8a29-3201c21f8dea,1,,,
bf8d8e90-1176-11de-beb9-001f2968849c,1,,,
266d206c-c389-43ab-98f1-db1c4ef500c8,1,,,
0c8ff37a-1e46-4f2c-ace9-f8ec7ee41e28,2,,,
51759467-21b2-11de-bb56-001f2966e504,1,,,
1a97ad79-1182-11de-beb9-001f2968849c,1,,,
ffec7957-444c-44fc-a0cc-25197e1eb858,1,,,
0d5f0893-1b75-11de-beb9-001f2968849c,1,,,
a368e052-8415-4592-ba1a-ad5187f32950,1,,,
62f7cdfb-3512-496e-b177-626fd38da713,2,,,
6d2abe0a-6b9d-48c9-b8f7-0002e8e52bb2,1,,,
10b569d0-817d-4c35-b9f6-f9b0e5485dcd,1,,,
5a0ea7e7-1b56-11de-beb9-001f2968849c,1,,,
f7a8b8ee-117c-11de-beb9-001f2968849c,1,,,
ea63ad45-b6d2-4139-8006-0578b2b06834,1,,,
796fa703-117c-11de-beb9-001f2968849c,2,,,
b84b873a-b8c1-4d0a-b4c8-4f62e047a801,1,,,
1ad1b4f0-1e15-11de-beb9-001f2968849c,1,,,
49934679-9823-4658-84c7-f78c24a870a9,1,,,
9084b244-4057-4d75-8c55-ea7298fd2434,1,,,
1867fd2c-1b2c-11de-beb9-001f2968849c,1,,,
c8ce6db7-1b40-11de-beb9-001f2968849c,1,,,
88a96024-ce1e-41fa-ba0a-f9a23a4f5ce8,2,,,
3d94d21f-7029-40cf-bd9f-ca8ba2dd33f0,1,,,
fccc049e-a47f-4183-b295-83931f9e8a6b,1,,,
b19f55e9-1dba-11de-beb9-001f2968849c,1,,,
cd15b929-1c5a-11de-beb9-001f2968849c,1,,,
c2839200-1e0b-11de-beb9-001f2968849c,1,,,
67846f17-117c-11de-beb9-001f2968849c,1,,,
150d84fb-972c-410f-ba91-49c1040e615a,1,,,
4a64f58c-6b66-4bfc-9b43-115ee1019ef8,1,,,
165588a2-ad88-44f2-af51-657dcc647215,1,,,
9c90e394-11fa-11de-beb9-001f2968849c,1,,,
c511c6e2-ff07-40c6-8eff-66c69dd24ed9,1,,,
f3093d9c-939a-4e86-ab4b-2578706bdb95,1,,,
1c956955-1743-11de-beb9-001f2968849c,1,,,
e2fa3430-d0f3-4ac2-9337-fd15801de6f9,1,,,
2ffa5671-92a4-40d0-aaf8-5a43943f05d3,1,,,
7162e645-9abc-4729-a2c9-8334324666f4,1,,,
019d2f13-cc8b-4d41-8201-d3d440ab3cc0,1,,,
bfe03ec9-b50b-4085-895b-800534198f02,1,,,
8bac93f0-05a7-4322-8c71-04fa4eee3015,1,,,
9e5b2a93-11a6-11de-beb9-001f2968849c,1,,,
c867b077-d7db-4029-88a6-3cc8971b7599,1,,,
dfe07e3d-164d-446a-bbd4-d8205f9e5dfd,1,,,
dfe07e3d-164d-446a-bbd4-d8205f9e5dfd,1,,,
9a8a226d-9976-4846-b06e-0adb37fff910,1,,,
4fd86ea4-43e1-4831-93e7-4516531e0cea,2,,,
ed0779c7-178a-11de-beb9-001f2968849c,1,,,
f1f4bf17-2916-4b6b-a479-fab143819fad,1,,,
46e18c82-06b6-404d-8c22-64b1f1e7d2f4,2,,,
cafac0fa-72f0-4b87-9e2f-59abba801092,1,,,
c714eac9-8fcb-4635-8276-ef6e068c4074,1,,,
d8010c79-fec5-4355-9492-8b341011fc73,1,,,
2b8f4732-6e4d-4cf6-a62d-64f673ecdbdf,1,,,
b4c196db-e5f6-4d39-9499-51062f0611df,1,,,
b169b232-0268-499e-a581-a5c77332b6d1,1,,,
9f8dab6b-1f16-4e0c-afad-5c32a6b274fd,1,,,
3052d7d6-06b4-4c8d-bb1d-de0f8c554408,1,,,
9ef3cf5f-1657-4676-8361-55fb4c241cf0,1,,,
53bc59bf-9295-4319-9461-074945a9495d,1,,,
08d6e79c-1594-11de-beb9-001f2968849c,1,,,
f25ea891-844b-4fe8-975c-c31ebf6607ef,1,,,
be45deb3-1544-11de-beb9-001f2968849c,1,,,
01869558-eced-440c-ae6e-a3fae6fefed1,1,,,
c9fd072d-ddc5-48c1-81de-541fdcf73c8b,2,,,
e61f5ce5-96bb-48a3-a52a-b72d7a08ebd4,1,,,
78dfc293-a9b0-4197-8b31-360f27c3a361,1,,,
1bc90004-9e5f-4433-b50c-2230a6c3209b,1,,,
84dd85aa-2690-4109-9d98-4b2802df4ac7,1,,,
84dd85aa-2690-4109-9d98-4b2802df4ac7,1,,,
13a18ee0-1a2e-11de-beb9-001f2968849c,1,,,
e8eed76f-13f6-4460-84a0-2569404da5c6,1,,,
01656450-5c1d-4e90-bd46-e812331abafd,1,,,
7d77cb4c-ec9c-4514-abc4-834e399804b0,1,,,
35650e94-cc65-4078-a3cc-7895d10e92c3,2,,,
17805bd1-e78f-4294-bcfd-f73512a460a5,1,,,
017c5114-1b3e-11de-beb9-001f2968849c,1,,,
412aff4b-e28d-4206-92eb-46e8f94ec65b,1,,,
51a33457-1bb7-46b5-9b23-a7656c65d597,1,,,
65a3624a-1b6c-11de-beb9-001f2968849c,2,,,
e6a463e2-8897-47f5-89f2-02c804fa91f9,1,,,
e45e7ba5-55f9-42f4-8449-8159acb1a4bf,1,,,
ff0278cb-1b40-11de-beb9-001f2968849c,2,,,
fed3cbbb-f39f-4a8e-a724-4fface947fb9,1,,,
82696821-f614-4a24-86a4-18f19016479f,1,,,
c49dbfb9-1b55-11de-beb9-001f2968849c,2,,,
e9481e8a-f592-498d-9938-8e4ce6817ac1,1,,,
5769ccdc-f512-4f66-8945-921d974badf3,1,,,
973ec2ab-1533-11de-beb9-001f2968849c,1,,,
b42d37e3-4e3e-4c1e-9066-570d77bbd60c,1,,,
2360dec8-15fb-11de-beb9-001f2968849c,1,,,
f71dac2b-5cdf-4687-b8c4-83a044e1b0af,1,,,
35a45d04-f313-44f2-879a-13fe03c03fa3,1,,,
49fa21de-fb78-40a1-b712-c41402ea458d,1,,,
0793b7e7-cb10-4bb9-bcde-1d5f8c6e383b,1,,,
8e428938-3554-4b2b-b768-d9622a1d7b3d,1,,,
56d8d9e8-14b0-11de-beb9-001f2968849c,1,,,
f50d8047-119e-11de-beb9-001f2968849c,1,,,
dca9769c-117a-11de-beb9-001f2968849c,1,,,
058dd28d-1a8c-11de-beb9-001f2968849c,1,,,
12eabf70-1b1e-11de-beb9-001f2968849c,1,,,
56d96c7d-12a9-11de-beb9-001f2968849c,1,,,
605c6b36-118d-11de-beb9-001f2968849c,1,,,
b89ddd04-1ac3-11de-beb9-001f2968849c,1,,,
b32f5b51-1183-11de-beb9-001f2968849c,1,,,
2ee2b1f4-11f8-11de-beb9-001f2968849c,1,,,
88e123ff-14d4-11de-beb9-001f2968849c,1,,,
c84e10bd-1185-11de-beb9-001f2968849c,1,,,
8f5c1896-1b28-11de-beb9-001f2968849c,1,,,
0669e28c-21e6-11de-bb56-001f2966e504,1,,,
32621400-1306-11de-beb9-001f2968849c,1,,,
d351cfe7-154e-11de-beb9-001f2968849c,2,,,
21ba60e0-1b24-11de-beb9-001f2968849c,1,,,
482fe29c-1b47-11de-beb9-001f2968849c,3,,,
058aed19-1c56-11de-beb9-001f2968849c,1,,,
d32f20bc-1b1f-11de-beb9-001f2968849c,1,,,
586f51dc-1180-11de-beb9-001f2968849c,1,,,
3feeb85e-1b27-11de-beb9-001f2968849c,1,,,
cc1ed458-1272-11de-beb9-001f2968849c,1,,,
c1eb8d20-1ad4-11de-beb9-001f2968849c,1,,,
ee6c727c-1b55-11de-beb9-001f2968849c,1,,,
d18e348b-1176-11de-beb9-001f2968849c,1,,,
279c7521-153c-11de-beb9-001f2968849c,1,,,
2ecd61fa-1175-11de-beb9-001f2968849c,1,,,
4effcb25-1b29-11de-beb9-001f2968849c,1,,,
3e415bb7-1365-11de-beb9-001f2968849c,1,,,
60ea6b09-117f-11de-beb9-001f2968849c,1,,,
da028c8c-1b17-11de-beb9-001f2968849c,1,,,
da30f6d0-1b20-11de-beb9-001f2968849c,1,,,