Independent_Variable,Dependent_Variable,Correlation,P_Value,Sample_Size
Animals_raw_x,lateraloccipital_rh,0.24927492362660564,3.864548999102795e-06,335
Age_x,parsorbitalis,-0.23313564002665277,3.885908282445751e-06,384
Animals_raw_x,rostralanteriorcingulate,0.24882937334645575,4.026454671013648e-06,335
Animals_T_x,parahippocampal_rh,0.2513583908586315,4.043669318768023e-06,328
FAS_total_T_x,Right-VentralDC,0.25022081723634476,4.052592176832529e-06,331
BNT_totalwstim_T_x,precuneus_rh,0.25001839256161884,4.128319005507318e-06,331
Animals_T_x,entorhinal,0.2507176236629448,4.2864840605370195e-06,328
FAS_total_raw_x,Brain-Stem,0.24730527506470532,4.3354190704022195e-06,337
BNT_totalwstim_T_x,CC_Anterior,0.24930682354884678,4.4053714438992196e-06,331
Animals_T_x,posteriorcingulate,0.2503303792495592,4.43990390998072e-06,328
BNT_totalwstim_T_x,temporalpole_rh,0.24914490248948767,4.470847715056765e-06,331
FAS_total_T_x,Right-Accumbens-area,0.249067389632894,4.502519193354188e-06,331
Animals_T_x,precuneus_rh,0.24980147892206156,4.6579247575269255e-06,328
FAS_total_raw_x,parsorbitalis,0.24645600162772924,4.686937639776402e-06,337
Animals_raw_x,CC_Mid_Anterior,0.24617560390904944,5.133237548798719e-06,335
BNT_totalwstim_raw_x,lingual_rh,0.24541436826224414,5.155245839149763e-06,337
FAS_total_raw_x,supramarginal,0.24535159458649586,5.18484857593844e-06,337
Age_x,Left-Cerebellum-Cortex,-0.23014360717530935,5.20179455831219e-06,384
Animals_raw_x,supramarginal_rh,0.24596670673822407,5.231704225835329e-06,335
BNT_totalwstim_T_x,rostralanteriorcingulate,0.24718354397864983,5.341399029852635e-06,331
FAS_total_T_x,posteriorcingulate,0.2467289939186414,5.565061508502515e-06,331
Age_x,medialorbitofrontal_rh,-0.22941576820626905,5.5809644231674565e-06,384
FAS_total_raw_x,insula_rh,0.24428186770381136,5.714912809884752e-06,337
Age_x,isthmuscingulate,-0.22910312330540367,5.7518039680789025e-06,384
BNT_totalwstim_raw_x,bankssts_rh,0.2442099757866571,5.752328939855221e-06,337
Edu_x,superiorfrontal_rh,0.23080835105415737,5.78967202904722e-06,378
FAS_total_raw_x,supramarginal_rh,0.24375988245646116,5.991938739430972e-06,337
FAS_total_T_x,middletemporal_rh,0.24583718318493575,6.0300712598529e-06,331
FAS_total_raw_x,Right-Hippocampus,0.24368598357700708,6.032176927765839e-06,337
BNT_totalwstim_raw_x,inferiorparietal,0.243448253265384,6.163375282374246e-06,337
FAS_total_T_x,caudalmiddlefrontal_rh,0.24493880605681798,6.535789230908209e-06,331
Animals_raw_x,posteriorcingulate_rh,0.24343118790551538,6.579860073739356e-06,335
FAS_total_raw_x,insula,0.24272276397659437,6.580771692800175e-06,337
BNT_totalwstim_T_x,superiorfrontal_rh,0.2444677855867311,6.8168278170228836e-06,331
FAS_total_raw_x,caudalanteriorcingulate,0.24146985545589697,7.365721777443313e-06,337
Animals_T_x,medialorbitofrontal,0.24467598093559442,7.371431693501895e-06,328
FAS_total_raw_x,parsopercularis_rh,0.2414240776402464,7.3960254210788645e-06,337
FAS_total_raw_x,Left-Hippocampus,0.2414035545056629,7.409649664148153e-06,337
FAS_total_T_x,Left-Thalamus-Proper,0.2426453772511188,8.016403617641197e-06,331
BNT_totalwstim_T_x,fusiform_rh,0.2423964950807108,8.195038127790515e-06,331
BNT_totalwstim_raw_x,parstriangularis,0.24027322302356477,8.198033410598032e-06,337
Age_x,lateralorbitofrontal_rh,-0.22529843857183796,8.273510806901772e-06,384
BNT_totalwstim_T_x,rostralmiddlefrontal,0.2421778754199439,8.355070649839224e-06,331
FAS_total_raw_x,Left-Caudate,0.23994666861199593,8.440264771943638e-06,337
Animals_raw_x,isthmuscingulate_rh,0.24053482175172072,8.524026019047578e-06,335
BNT_totalwstim_T_x,Left-Thalamus-Proper,0.24191458193761015,8.551752710888763e-06,331
FAS_total_T_x,inferiortemporal_rh,0.2417897997006162,8.64649691684714e-06,331
FAS_total_T_x,lateralorbitofrontal_rh,0.24131801325801028,9.013816596337358e-06,331
Animals_raw_x,insula,0.23945030602224915,9.383881474014743e-06,335
FAS_total_raw_x,precuneus,0.23869347223576465,9.434582470258125e-06,337
BNT_totalwstim_raw_x,rostralmiddlefrontal_rh,0.23859491420339618,9.51733509266272e-06,337
Animals_raw_x,transversetemporal_rh,0.2382181651366046,1.046078904817475e-05,335
Edu_x,lingual,0.22450934882442594,1.0486658635546543e-05,378
FAS_total_raw_x,parahippocampal,0.23708524568235334,1.0874451281997082e-05,337
BNT_totalwstim_raw_x,Left-Cerebellum-White-Matter,0.23688202491400978,1.1070604843455664e-05,337
FAS_total_raw_x,posteriorcingulate_rh,0.23654260391899457,1.1405741138996684e-05,337
Edu_x,Right-Cerebellum-Cortex,0.22307377489416336,1.197873569275895e-05,378
FAS_total_raw_x,Left-Amygdala,0.23591228690527763,1.2053836583918894e-05,337
Animals_raw_x,lingual_rh,0.23605186167094575,1.2644677919472707e-05,335
BNT_totalwstim_raw_x,superiorparietal,0.23523284164637281,1.279157106990495e-05,337
BNT_totalwstim_T_x,superiorparietal_rh,0.23719545313128104,1.2919288508824872e-05,331
FAS_total_T_x,rostralmiddlefrontal_rh,0.23698524477211563,1.3156343086418266e-05,331
BNT_totalwstim_raw_x,Right-Putamen,0.23480147071878854,1.3281994530359756e-05,337
FAS_total_T_x,parsopercularis,0.2365849897313997,1.3619182094724454e-05,331
BNT_totalwstim_T_x,bankssts,0.2363906146187451,1.3849487389361235e-05,331
Animals_T_x,isthmuscingulate_rh,0.23731597488757072,1.400530657603879e-05,328
FAS_total_T_x,insula,0.23624643713154014,1.402269948842224e-05,331
BNT_totalwstim_T_x,parstriangularis_rh,0.2361054711700398,1.4194040381589723e-05,331
BNT_totalwstim_T_x,medialorbitofrontal,0.23577026280743504,1.4609495997456716e-05,331
FAS_total_T_x,Brain-Stem,0.23575958943699438,1.4622912283895608e-05,331
Edu_x,medialorbitofrontal_rh,0.22073958541434102,1.4843759366821658e-05,378
FAS_total_T_x,medialorbitofrontal_rh,0.23545289689619853,1.5013454708638565e-05,331
Animals_raw_x,parsorbitalis,0.23374887903609107,1.5438183176440074e-05,335
Age_x,rostralmiddlefrontal_rh,-0.2181779328362948,1.6066522473075768e-05,384
Age_x,superiorfrontal_rh,-0.21817548669874762,1.607012625571676e-05,384
BNT_totalwstim_T_x,Left-Accumbens-area,0.23410153639220518,1.6855253822041087e-05,331
FAS_total_T_x,inferiortemporal,0.2340145218462073,1.6980912583292164e-05,331
BNT_totalwstim_raw_x,inferiorparietal_rh,0.23183292740763467,1.7173922560731005e-05,337
Animals_T_x,parstriangularis_rh,0.23484010008647838,1.7301411504785575e-05,328
FAS_total_T_x,Right-Caudate,0.23318262304939524,1.8227971827513733e-05,331
FAS_total_raw_x,parstriangularis_rh,0.2309951860761049,1.8454489022127663e-05,337
Animals_T_x,lateraloccipital,0.23390220032256015,1.873243062140463e-05,328
Animals_T_x,insula_rh,0.23377314049985626,1.8937914438053506e-05,328
Age_x,caudalmiddlefrontal,-0.21636370930587423,1.8960926177513682e-05,384
FAS_total_raw_x,lingual_rh,0.2306375841305922,1.9028249918174946e-05,337
BNT_totalwstim_raw_x,caudalanteriorcingulate,0.2305256843386217,1.9211236751487365e-05,337
Edu_x,lateralorbitofrontal,0.21738940284834157,2.0113084592754997e-05,378
BNT_totalwstim_raw_x,precentral,0.22992386082575422,2.022434602684709e-05,337
Edu_x,rostralmiddlefrontal,0.21728005286952562,2.0311905277341994e-05,378
Age_x,CC_Mid_Anterior,-0.21545854796055075,2.0583745799914826e-05,384
Animals_T_x,parstriangularis,0.23234570762791654,2.135782572374497e-05,328
FAS_total_T_x,supramarginal,0.23107816347612897,2.1781843355332256e-05,331
Edu_x,fusiform,0.2164717853971801,2.184037411709826e-05,378
BNT_totalwstim_T_x,Left-Hippocampus,0.2308583653345578,2.2188740979079627e-05,331
FAS_total_raw_x,entorhinal,0.22876996422448317,2.231008407682889e-05,337
BNT_totalwstim_T_x,rostralmiddlefrontal_rh,0.23053812381925637,2.27944924777174e-05,331
BNT_totalwstim_raw_x,parsopercularis_rh,0.22850082855145415,2.2825065977888276e-05,337
FAS_total_raw_x,Left-Cerebellum-Cortex,0.2283649527293049,2.3089318244214183e-05,337
Animals_raw_x,rostralanteriorcingulate_rh,0.22901598316750743,2.3121435694868585e-05,335
BNT_totalwstim_raw_x,CC_Anterior,0.2275606022308611,2.4713958886303827e-05,337
BNT_totalwstim_T_x,Left-Putamen,0.229462689827343,2.4945396095648162e-05,331
FAS_total_T_x,rostralanteriorcingulate,0.22926092958251215,2.536976444616213e-05,331
BNT_totalwstim_T_x,superiorfrontal,0.22917681002568968,2.5548706966546407e-05,331
Age_x,CSF,0.21279399332180995,2.6160083974089333e-05,384
Age_x,Right-Cerebellum-Cortex,-0.21278961218457793,2.6170333125502184e-05,384
Edu_x,Left-Cerebellum-Cortex,0.21430599195754238,2.649160681951848e-05,378
Edu_x,lateralorbitofrontal_rh,0.21396705655667791,2.7299421000503577e-05,378
Edu_x,paracentral_rh,0.21387294947376811,2.752781916564689e-05,378
Animals_raw_x,postcentral,0.22680396322491575,2.7844849482911673e-05,335
BNT_totalwstim_T_x,Right-Accumbens-area,0.22773306537100824,2.881251280871085e-05,331
FAS_total_T_x,posteriorcingulate_rh,0.22682392613470936,3.106615863137123e-05,331
BNT_totalwstim_raw_x,Right-Cerebellum-Cortex,0.22422133147850906,3.268961062644676e-05,337
Animals_T_x,CC_Mid_Anterior,0.2269644987398683,3.338116438326148e-05,328
FAS_total_raw_x,entorhinal_rh,0.22374672658372233,3.4003689625136144e-05,337
Animals_raw_x,WM-hypointensities,-0.22288700988697563,3.8525512630597606e-05,335
FAS_total_T_x,fusiform,0.22381497443567883,3.9773105752881184e-05,331
FAS_total_raw_x,Right-Cerebellum-Cortex,0.2212152861990474,4.1898852709117784e-05,337
FAS_total_T_x,precuneus_rh,0.22257552408217013,4.399145706853842e-05,331
FAS_total_raw_x,Right-Amygdala,0.2203733140646179,4.488809375860498e-05,337
Animals_raw_x,Left-choroid-plexus,-0.22053976408825976,4.667202857946114e-05,335
BNT_totalwstim_T_x,Right-Putamen,0.22172973606467034,4.710878943125021e-05,331
Animals_T_x,superiorparietal,0.22215189459606788,4.932285525207051e-05,328
FAS_total_T_x,supramarginal_rh,0.22100439746973446,4.994711763328001e-05,331
FAS_total_T_x,parstriangularis,0.22027179912441314,5.297711533154821e-05,331
BNT_totalwstim_T_x,supramarginal_rh,0.22010241941011088,5.370192826684183e-05,331
Age_x,temporalpole_rh,-0.20374008041699515,5.777482833539086e-05,384
FAS_total_T_x,caudalanteriorcingulate,0.21907257354396256,5.831416374241696e-05,331
FAS_total_raw_x,inferiorparietal_rh,0.21678683827335332,6.002526690319143e-05,337
Animals_T_x,supramarginal_rh,0.2196320299136488,6.0306261494500724e-05,328
FAS_total_T_x,postcentral_rh,0.21845792003751263,6.124228226125619e-05,331
FAS_total_T_x,parstriangularis_rh,0.2182593860883188,6.221730363895201e-05,331
BNT_totalwstim_T_x,lateraloccipital,0.21818863518955886,6.256829051610697e-05,331
Age_x,superiorparietal_rh,-0.20278837125218588,6.266813486837687e-05,384
Animals_T_x,postcentral_rh,0.21913713452599987,6.271816428269471e-05,328
BNT_totalwstim_raw_x,supramarginal_rh,0.21615595704739124,6.314217796752085e-05,337
Animals_raw_x,Right-VentralDC,0.21674298513080584,6.33777320237154e-05,335
FAS_total_raw_x,fusiform_rh,0.2159687150292533,6.40962185374895e-05,337
BNT_totalwstim_raw_x,Left-Inf-Lat-Vent,-0.21583001244290875,6.48116797745876e-05,337
Age_x,insula_rh,-0.20224094392751393,6.565718609387035e-05,384
Animals_raw_x,CC_Anterior,0.21610682313931204,6.667689231507935e-05,335
BNT_totalwstim_raw_x,parsorbitalis,0.21524751251112476,6.789932120416692e-05,337
FAS_total_T_x,bankssts_rh,0.21650205447681803,7.15087846903009e-05,331
Animals_raw_x,superiorparietal_rh,0.21511788395845832,7.212852148609308e-05,335
BNT_totalwstim_raw_x,parsopercularis,0.21442771186096282,7.248021469508036e-05,337
BNT_totalwstim_T_x,superiorparietal,0.21632485737446844,7.251494184370195e-05,331
FAS_total_T_x,insula_rh,0.2160112063015229,7.432866372968577e-05,331
BNT_totalwstim_raw_x,precentral_rh,0.21409708159899415,7.440880608608552e-05,337
FAS_total_raw_x,Right-Caudate,0.21391401015114425,7.549735390536362e-05,337
Animals_raw_x,lingual,0.2139525586096918,7.90908636962981e-05,335
Age_x,cuneus_rh,-0.19975416631532056,8.100791746690951e-05,384
FAS_total_raw_x,superiorparietal,0.212455720492143,8.47194253324881e-05,337
BNT_totalwstim_raw_x,Left-Cerebellum-Cortex,0.21235733723084627,8.53782922490964e-05,337
Animals_T_x,parahippocampal,0.21496367239431485,8.699395268254716e-05,328
BNT_totalwstim_raw_x,isthmuscingulate,0.21191696851318614,8.838692809902067e-05,337
BNT_totalwstim_raw_x,postcentral,0.21182863662874452,8.900230327852343e-05,337
Animals_raw_x,superiorparietal,0.2118307035011744,9.342001023130944e-05,335
BNT_totalwstim_raw_x,lingual,0.21095842595647396,9.528392697542042e-05,337
FAS_total_T_x,parsorbitalis,0.2124190073399061,9.83847546247115e-05,331
Animals_raw_x,temporalpole_rh,0.21085029963554042,0.00010083497031182263,335
Edu_x,insula_rh,0.19861198712840716,0.00010129629666269877,378
FAS_total_raw_x,isthmuscingulate_rh,0.2096758065760831,0.00010530642558220985,337
Animals_T_x,lateralorbitofrontal_rh,0.21213722378357336,0.0001081879404652484,328
Edu_x,inferiortemporal_rh,0.19664097870402703,0.0001190317221386694,378
BNT_totalwstim_T_x,Right-VentralDC,0.20962815729189888,0.00012193765564113324,331
Edu_x,rostralmiddlefrontal_rh,0.1960394525634758,0.0001250003249249866,378
FAS_total_T_x,transversetemporal_rh,0.20905891724045966,0.0001273503652481861,331
Edu_x,parstriangularis,0.19576139244371482,0.00012785330685238878,378
FAS_total_T_x,parsopercularis_rh,0.20864837105961906,0.00013139314741388188,331
Animals_T_x,superiorparietal_rh,0.2093704340505342,0.00013355779175166873,328
Animals_raw_x,Right-choroid-plexus,-0.20707331703816803,0.00013489095062510728,335
Edu_x,precuneus,0.194969677826021,0.000136314956776449,378
Animals_raw_x,caudalanteriorcingulate,0.20656309802976708,0.00014024311902362138,335
FAS_total_T_x,inferiorparietal,0.20704918393617472,0.00014831709127504657,331
Animals_T_x,posteriorcingulate_rh,0.20783205383760928,0.00014997798665720587,328
FAS_total_raw_x,parsorbitalis_rh,0.20505566250780732,0.00015022772684387885,337
Edu_x,temporalpole,0.1937162145780815,0.00015079364657379345,378
BNT_totalwstim_raw_x,cuneus_rh,0.20465144557243414,0.00015491335022465322,337
Age_x,caudalanteriorcingulate_rh,-0.19187047741480723,0.00015505835582977829,384
BNT_totalwstim_T_x,Right-Hippocampus,0.2059635531260623,0.0001609479918970004,331
Edu_x,precentral,0.19263112623459303,0.00016447968357393656,378
Edu_x,superiorparietal,0.19224384312307632,0.000169640152206647,378
FAS_total_T_x,parahippocampal,0.20500760855136352,0.00017289743892656183,331
FAS_total_T_x,lingual_rh,0.2048430271857163,0.00017503671940877295,331
Edu_x,precentral_rh,0.19182232956804784,0.00017542891977708941,378
Animals_raw_x,Brain-Stem,0.20328044396457656,0.00017973310087435795,335
Age_x,caudalmiddlefrontal_rh,-0.18977460548292607,0.00018348495653331635,384
Age_x,rostralanteriorcingulate_rh,-0.18947242430685668,0.00018796491391840576,384
BNT_totalwstim_raw_x,rostralanteriorcingulate_rh,0.20173722545775358,0.000192971860727903,337
Edu_x,Right-Thalamus-Proper,0.19049194565445415,0.00019493618330730078,378
Edu_x,parsorbitalis,0.19028680411801996,0.00019811893471445604,378
BNT_totalwstim_raw_x,Right-Cerebellum-White-Matter,0.20115035584596436,0.00020162548398150814,337
Age_x,caudalanteriorcingulate,-0.1883586372090939,0.0002053770039301238,384
BNT_totalwstim_T_x,inferiorparietal,0.2022556956276817,0.00021209815315438856,331
Animals_T_x,Left-VentralDC,0.2026552496325301,0.00022019917416088295,328
Animals_raw_x,3rd-Ventricle,-0.20034323635121426,0.0002236700836285065,335
FAS_total_T_x,Right-Cerebellum-Cortex,0.2015064256891344,0.0002241291017973273,331
Edu_x,transversetemporal_rh,0.18865995440483757,0.00022513656737365047,378
BNT_totalwstim_raw_x,postcentral_rh,0.19895142922872153,0.0002373827413441954,337
BNT_totalwstim_T_x,parsorbitalis_rh,0.2004641251863417,0.00024192844638243368,331
FAS_total_T_x,precuneus,0.20039253536122892,0.00024319819832221707,331
FAS_total_raw_x,isthmuscingulate,0.19850548384023817,0.00024532190532568996,337
FAS_total_T_x,Left-Cerebellum-Cortex,0.19958842529747883,0.00025789428556141495,331
BNT_totalwstim_T_x,Right-Caudate,0.1995316081727264,0.00025896342924710034,331
Animals_T_x,insula,0.2001975379258742,0.0002633685606650604,328
Age_x,pericalcarine_rh,-0.185170855933726,0.0002639167173098744,384
Age_x,rostralanteriorcingulate,-0.18447738960255575,0.0002785635804739908,384
BNT_totalwstim_raw_x,Left-Putamen,0.19624337392527058,0.00028955578681811136,337
Edu_x,inferiorparietal,0.18528462660571704,0.0002925343785257918,378
BNT_totalwstim_raw_x,cuneus,0.19559971267580387,0.0003034397421113568,337
FAS_total_raw_x,Left-Inf-Lat-Vent,-0.1952719551319598,0.0003107457037412217,337
Animals_T_x,rostralanteriorcingulate_rh,0.1975516567085306,0.00031859412656586966,328
BNT_totalwstim_T_x,Brain-Stem,0.1966415400825056,0.0003191378379075978,331
BNT_totalwstim_T_x,transversetemporal,0.19662315282909415,0.0003195593406595751,331
FAS_total_raw_x,lingual,0.19452966202274602,0.00032790236684382824,337
FAS_total_raw_x,rostralanteriorcingulate_rh,0.1943222267289062,0.00033285226936313875,337
Edu_x,insula,0.18320484929757136,0.0003429865380953834,378
Animals_T_x,lateraloccipital_rh,0.19645362177448472,0.0003445368051099898,328
FAS_total_raw_x,paracentral_rh,0.19300966708372133,0.00036582237892282305,337
Edu_x,superiorfrontal,0.18217094344099505,0.0003709812710217348,378
Animals_T_x,rostralanteriorcingulate,0.19536445019611134,0.00037220221694137515,328
Animals_raw_x,parsorbitalis_rh,0.19326712967588094,0.0003740484704328879,335
BNT_totalwstim_T_x,Left-Caudate,0.19413637460955657,0.0003815937480916887,331
BNT_totalwstim_T_x,lateraloccipital_rh,0.19408405757328406,0.0003830117664031543,331
BNT_totalwstim_T_x,caudalanteriorcingulate,0.19363983803700335,0.00039525108606877575,331
FAS_total_T_x,Right-Amygdala,0.1932431542076001,0.0004064871624202481,331
FAS_total_T_x,isthmuscingulate_rh,0.193203461541121,0.00040762765507666287,331
FAS_total_T_x,parsorbitalis_rh,0.19303662157800006,0.0004124540949702935,331
BNT_totalwstim_T_x,inferiorparietal_rh,0.192982121232335,0.0004140421887026649,331
FAS_total_T_x,Left-Amygdala,0.19237441404965716,0.00043213954960362607,331
FAS_total_raw_x,CC_Mid_Anterior,0.1905541221097527,0.00043580615238783137,337
Animals_T_x,postcentral,0.19265570754553796,0.0004502199709374166,328
FAS_total_T_x,fusiform_rh,0.19015328601608655,0.0005047247474255671,331
Edu_x,medialorbitofrontal,0.17781134869733528,0.0005140701019417501,378
FAS_total_raw_x,superiorparietal_rh,0.18756352667555454,0.0005378082086251112,337
Animals_T_x,transversetemporal,0.18930526315827273,0.0005677076278723071,328
Edu_x,superiortemporal,0.17549154195617053,0.0006096598928023455,378
Edu_x,lingual_rh,0.17521241563979018,0.0006222112115030913,378
FAS_total_T_x,CC_Mid_Anterior,0.1867439898715903,0.0006384213370320528,331
Edu_x,rostralanteriorcingulate,0.17479725421991224,0.0006413230652149224,378
Animals_T_x,CC_Anterior,0.18734524801412653,0.0006490170154557629,328
Age_x,superiorparietal,-0.1724474876679566,0.0006895300204963742,384
BNT_totalwstim_T_x,bankssts_rh,0.18371684719093417,0.0007838934472623252,331
Age_x,CC_Anterior,-0.17050951786134141,0.0007936544131767656,384
Edu_x,Left-Lateral-Ventricle,0.17179577753852882,0.000796526971062175,378
FAS_total_T_x,entorhinal,0.1832525968866105,0.0008087381387020632,331
Edu_x,precuneus_rh,0.17097965090620443,0.0008443658047658305,378
BNT_totalwstim_T_x,parstriangularis,0.18260269070654456,0.0008447414419066638,331
Age_x,supramarginal_rh,-0.16924022524871846,0.000869535032421201,384
FAS_total_raw_x,Left-Pallidum,0.18052122451796493,0.000871563250325163,337
Edu_x,superiorparietal_rh,0.17043965159187976,0.0008774633302233429,378
BNT_totalwstim_raw_x,caudalmiddlefrontal_rh,0.18022089094284044,0.0008893507511001566,337
FAS_total_raw_x,lateraloccipital_rh,0.1800731783108615,0.0008982215059131554,337
FAS_total_T_x,superiorparietal,0.17972821924168433,0.001022426054478472,331
Edu_x,superiortemporal_rh,0.16768965334012406,0.0010653860185629491,378
FAS_total_raw_x,parahippocampal_rh,0.17684947527402384,0.0011133510295511498,337
Edu_x,transversetemporal,0.1666714387823568,0.0011439058093932542,378
Age_x,paracentral,-0.16536277970343116,0.0011447934327262037,384
FAS_total_T_x,Right-Hippocampus,0.1776730855648565,0.0011699174797466655,331
FAS_total_raw_x,lateraloccipital,0.175992457596596,0.0011780355652493593,337
FAS_total_T_x,inferiorparietal_rh,0.17727069912119228,0.001200993313226941,331
BNT_totalwstim_T_x,Right-Cerebellum-Cortex,0.17706108859938413,0.001217480302616614,331
Edu_x,fusiform_rh,0.16524132144540948,0.0012632063132691804,378
Age_x,temporalpole,-0.16330367609085517,0.0013216539644726171,384
Edu_x,parsopercularis_rh,0.1641897771254508,0.0013581122672253955,378
FAS_total_T_x,entorhinal_rh,0.17527313858364751,0.0013668046524346839,331
BNT_totalwstim_T_x,transversetemporal_rh,0.17506442562055252,0.0013852906237980683,331
BNT_totalwstim_T_x,parsopercularis_rh,0.17468854340072057,0.0014191629482097168,331
BNT_totalwstim_T_x,isthmuscingulate,0.1744199456364366,0.0014438312289250302,331
FAS_total_T_x,Left-Hippocampus,0.173820555332185,0.001500304641835673,331
Animals_T_x,3rd-Ventricle,-0.1746073092326011,0.0015003177424515212,328
FAS_total_raw_x,Left-Cerebellum-White-Matter,0.17225651679592177,0.0015023999427903113,337
Age_x,pericalcarine,-0.16118076481830385,0.0015299998866973045,384
BNT_totalwstim_T_x,parsopercularis,0.17346110228334483,0.0015351360705272163,331
Animals_T_x,Left-Caudate,0.17312526324819966,0.0016480827190509379,328
Animals_raw_x,caudalanteriorcingulate_rh,0.17114319770161335,0.001666817786838374,335
Animals_T_x,parsorbitalis_rh,0.1723474505153511,0.0017308587241493592,328
BNT_totalwstim_T_x,parsorbitalis,0.171073960191796,0.001785909666920459,331
Edu_x,caudalmiddlefrontal_rh,0.15962919344646645,0.0018503670692354137,378
BNT_totalwstim_T_x,Right-Cerebellum-White-Matter,0.1705065984537353,0.0018507800224557623,331
FAS_total_raw_x,CC_Central,0.16865583796081907,0.0018906591179799188,337
Animals_T_x,lingual_rh,0.1705774982521543,0.0019335870399518479,328
Animals_raw_x,Left-Cerebellum-Cortex,0.16844284608176113,0.001977302507456765,335
FAS_total_raw_x,Left-Accumbens-area,0.16794446497610446,0.0019774588926202994,337
Animals_raw_x,cuneus,0.1684287100509238,0.0019790584889495125,335
Animals_T_x,temporalpole_rh,0.16998984986842608,0.0020055514915540526,328
FAS_total_T_x,paracentral_rh,0.16892315732615487,0.0020433907491487903,331
