Independent_Variable,Dependent_Variable,Correlation,P_Value,Sample_Size
BNT_totalwstim_T_x,precentral,0.16891275083269397,0.0020447150263253463,331
FAS_total_T_x,isthmuscingulate,0.1688635005260692,0.0020509930078307275,331
Edu_x,supramarginal_rh,0.15750035590739198,0.0021319632591401613,378
Edu_x,postcentral_rh,0.1574629559390227,0.002137242819463129,378
Animals_T_x,parsorbitalis,0.1686865539344089,0.0021739642439693313,328
Edu_x,Left-Thalamus-Proper,0.1570507578940295,0.0021962268282174928,378
Edu_x,caudalmiddlefrontal,0.15702172827785915,0.00220043635660701,378
Edu_x,postcentral,0.15699453076953174,0.0022043868961195445,378
Animals_raw_x,Left-Lateral-Ventricle,-0.16614369238900262,0.0022823766497776714,335
Animals_T_x,WM-hypointensities,-0.16709602576894947,0.002396934752072074,328
FAS_total_raw_x,caudalanteriorcingulate_rh,0.164836230211779,0.0024010666576216454,337
Animals_T_x,transversetemporal_rh,0.1670563129812882,0.0024027594511034627,328
FAS_total_raw_x,temporalpole,0.1645649158336409,0.002441712639323143,337
Animals_T_x,Left-Lateral-Ventricle,-0.16652604556959105,0.0024817796407253824,328
FAS_total_T_x,rostralanteriorcingulate_rh,0.1643236515771651,0.0027112791395642903,331
FAS_total_T_x,Left-Pallidum,0.16402988112407144,0.0027600348860490997,331
BNT_totalwstim_T_x,CC_Posterior,0.16396341071410014,0.0027711766894342707,331
Animals_raw_x,Right-Cerebellum-Cortex,0.16294689370539794,0.002778040851929244,335
Age_x,parsorbitalis_rh,-0.15202021607929067,0.0028206080436577845,384
Animals_raw_x,Right-Lateral-Ventricle,-0.1624877581589257,0.0028567620106979843,335
BNT_totalwstim_raw_x,Right-Inf-Lat-Vent,-0.16150162691661252,0.0029461398725866635,337
Edu_x,Right-Lateral-Ventricle,0.15127320453092397,0.003194943341709282,378
BNT_totalwstim_raw_x,paracentral_rh,0.16015986464984444,0.0031955277039689765,337
FAS_total_T_x,CC_Central,0.16143149437589066,0.003227261860387046,331
Animals_raw_x,CC_Central,0.16024573079196625,0.0032710769734760666,335
BNT_totalwstim_raw_x,paracentral,0.15960991689860302,0.0033031650499371684,337
Edu_x,supramarginal,0.1506732659498778,0.0033193565364980564,378
Animals_T_x,Right-Caudate,0.16166683565680512,0.003323984675909026,328
BNT_totalwstim_raw_x,WM-hypointensities,-0.15923136992675582,0.0033791544623203917,337
FAS_total_raw_x,paracentral,0.1590796547410207,0.003410051960162488,337
BNT_totalwstim_raw_x,posteriorcingulate,0.15861082441431282,0.0035071563394177053,337
BNT_totalwstim_raw_x,posteriorcingulate_rh,0.15847295653383142,0.0035361844402196077,337
BNT_totalwstim_T_x,Left-Cerebellum-White-Matter,0.15929597825850722,0.0036637505748659763,331
FAS_total_T_x,parahippocampal_rh,0.15922481246045514,0.003679175716095386,331
Edu_x,Left-Pallidum,0.14855358395913604,0.003794918663687285,378
Animals_T_x,Right-choroid-plexus,-0.15930748007214435,0.003819920463791265,328
Edu_x,frontalpole,0.14799123367488864,0.003931033041256816,378
Edu_x,parsopercularis,0.14792224452781658,0.003948032167890251,378
FAS_total_T_x,superiorparietal_rh,0.1579448203236239,0.003966836548944,331
BNT_totalwstim_T_x,Left-Cerebellum-Cortex,0.15793721637451308,0.0039686045425438585,331
Animals_T_x,Left-choroid-plexus,-0.15861529837931682,0.003977613014298322,328
Animals_T_x,lingual,0.15842151506866126,0.0040228026016400865,328
Edu_x,parsorbitalis_rh,0.14730494169837907,0.004103122212327208,378
Age_x,supramarginal,-0.14612691259260996,0.00411024927275961,384
Age_x,insula,-0.14580434309896395,0.004194240706884975,384
FAS_total_T_x,lingual,0.1568598968797896,0.004226410657684589,331
Edu_x,inferiorparietal_rh,0.14660799262512964,0.004284824620951242,378
Animals_T_x,Right-Lateral-Ventricle,-0.15725015465431347,0.004305976099915943,328
Edu_x,cuneus,0.1464862951038433,0.0043172876761493895,378
BNT_totalwstim_T_x,caudalmiddlefrontal_rh,0.15533198962320183,0.00461799234644727,331
Animals_T_x,caudalanteriorcingulate,0.154971076352692,0.004909022506835532,328
Age_x,Left-Pallidum,-0.14293508112005626,0.005012405486547114,384
FAS_total_raw_x,temporalpole_rh,0.15242553057642166,0.0050446670733047426,337
Animals_raw_x,paracentral_rh,0.15265820502359026,0.005108831111158505,335
FAS_total_raw_x,Right-Cerebellum-White-Matter,0.15215391229548292,0.005124342021934257,337
FAS_total_raw_x,CC_Anterior,0.15165155323923774,0.00527469026942236,337
FAS_total_T_x,Left-Inf-Lat-Vent,-0.1528904099491715,0.005311962059076027,331
Age_x,paracentral_rh,-0.1419195978156123,0.00533474796948259,384
FAS_total_T_x,Left-Accumbens-area,0.151959319003487,0.005600388971288783,331
Edu_x,cuneus_rh,0.14208980066795915,0.005649727258245187,378
Edu_x,Brain-Stem,0.14197152679309882,0.005690193891434499,378
Age_x,cuneus,-0.14066963074470556,0.005757057531020035,384
FAS_total_T_x,Left-Cerebellum-White-Matter,0.15090569323569253,0.005943675169255149,331
Edu_x,Right-Inf-Lat-Vent,0.14031194454765014,0.006286119846225044,378
BNT_totalwstim_raw_x,isthmuscingulate_rh,0.14816817834079157,0.006430999383310456,337
Edu_x,inferiortemporal,0.13919825712928985,0.006716801219497832,378
Animals_raw_x,Left-Cerebellum-White-Matter,0.14766286131837278,0.0067806520516782475,335
Animals_T_x,Right-VentralDC,0.14740974860440284,0.007492207915046273,328
BNT_totalwstim_T_x,lingual_rh,0.14650246959927768,0.007591564631073013,331
Edu_x,middletemporal,0.13692314083828,0.007679622390969681,378
Edu_x,isthmuscingulate,0.13614496985992702,0.00803617148157372,378
Animals_T_x,Brain-Stem,0.14562990139085402,0.008254049458519614,328
FAS_total_T_x,temporalpole,0.1448782892821032,0.008295508113001402,331
Age_x,CC_Central,-0.13385658730493966,0.008631354942136129,384
BNT_totalwstim_T_x,precentral_rh,0.14349773559615947,0.008938959618564397,331
BNT_totalwstim_T_x,paracentral,0.14300367441609993,0.009179793724723512,331
Edu_x,posteriorcingulate,0.13264468924522044,0.009829105196553393,378
BNT_totalwstim_raw_x,pericalcarine,0.13951547105844814,0.010341395259050645,337
BNT_totalwstim_T_x,rostralanteriorcingulate_rh,0.14037778205173126,0.010559091177110333,331
Animals_T_x,CC_Central,0.14036480103357157,0.010927104023516468,328
FAS_total_T_x,Right-Cerebellum-White-Matter,0.1392286792441292,0.011218322721267973,331
Edu_x,4th-Ventricle,0.13004841529598643,0.01137986597068335,378
Animals_raw_x,paracentral,0.13802742104692334,0.011439135598976986,335
Edu_x,parstriangularis_rh,0.12995452433319263,0.011439790819388932,378
FAS_total_T_x,CC_Anterior,0.13876686299630725,0.01149334835565903,331
Animals_raw_x,cuneus_rh,0.13709922276261066,0.012011033140252968,335
BNT_totalwstim_raw_x,CC_Posterior,0.1360566400139983,0.012418509474928457,337
FAS_total_T_x,temporalpole_rh,0.13696062938065845,0.012627065452639058,331
FAS_total_T_x,lateraloccipital_rh,0.13683381114849666,0.012710247271064415,331
Edu_x,paracentral,0.1278271068399811,0.012874454418872618,378
BNT_totalwstim_raw_x,pericalcarine_rh,0.1349615205578269,0.013148786233593918,337
FAS_total_T_x,paracentral,0.13592629552366436,0.013319717234346827,331
FAS_total_raw_x,cuneus,0.13389234285060514,0.01389796911245215,337
Animals_raw_x,Left-Caudate,0.13295295665357662,0.014885081246708677,335
BNT_totalwstim_T_x,posteriorcingulate,0.13292554241795754,0.015521889204798855,331
Animals_raw_x,Right-Cerebellum-White-Matter,0.13155177156282763,0.01598436428901563,335
FAS_total_T_x,Left-Lateral-Ventricle,-0.13162306330096246,0.016573014950408436,331
FAS_total_T_x,CSF,-0.1314345020249781,0.01673023241623342,331
BNT_totalwstim_raw_x,Right-Caudate,0.129986420473862,0.016963167463207002,337
BNT_totalwstim_T_x,cuneus,0.1311192622448824,0.016995983123177207,331
Edu_x,Right-VentralDC,0.12263443113246637,0.017060580244117763,378
Edu_x,posteriorcingulate_rh,0.12247050979083551,0.01721016289400549,378
Animals_raw_x,Right-Caudate,0.13003402746461248,0.01725464584224556,335
FAS_total_T_x,caudalanteriorcingulate_rh,0.13043525216370885,0.017585322545214877,331
FAS_total_raw_x,CC_Posterior,0.1290030739113709,0.017822243948098598,337
FAS_total_raw_x,Right-Pallidum,0.12778446565194726,0.01893931623971829,337
Animals_T_x,cuneus,0.12937608189996158,0.019077416031408726,328
FAS_total_raw_x,Left-Lateral-Ventricle,-0.12661027891985926,0.02007283622435188,337
FAS_total_raw_x,cuneus_rh,0.12627305811079545,0.02040908333663473,337
BNT_totalwstim_T_x,cuneus_rh,0.12668096145033775,0.021147862759994418,331
FAS_total_raw_x,Right-Inf-Lat-Vent,-0.12387983717893084,0.02293897523504474,337
FAS_total_T_x,CC_Posterior,0.12454654152348213,0.023440108083819328,331
Edu_x,pericalcarine_rh,0.11638597226773534,0.023635480269113145,378
Edu_x,Right-Caudate,0.11438480289119882,0.02615967934024481,378
BNT_totalwstim_raw_x,CC_Central,0.12099613097065026,0.026343710893243402,337
FAS_total_raw_x,CSF,-0.12082337046064379,0.02656081491976691,337
FAS_total_T_x,Right-Pallidum,0.12181549538196412,0.02668370782109721,331
FAS_total_raw_x,Left-choroid-plexus,-0.12045194979862979,0.027032785348753648,337
Edu_x,middletemporal_rh,0.1132200826502231,0.02773309177769699,378
FAS_total_raw_x,frontalpole,0.11801334446006266,0.030314114413918482,337
Animals_raw_x,temporalpole,0.11636311708942712,0.03324833270965323,335
BNT_totalwstim_raw_x,CC_Mid_Anterior,0.11596220523407288,0.03333230062863546,337
Animals_T_x,paracentral_rh,0.11738891059291523,0.033566570307785905,328
BNT_totalwstim_T_x,paracentral_rh,0.11640296998493008,0.03426356051529592,331
FAS_total_T_x,lateraloccipital,0.115469843942797,0.0357401812373985,331
Age_x,Right-Pallidum,-0.10622511767843613,0.03746295372208535,384
Animals_T_x,Left-Cerebellum-White-Matter,0.11249116255805544,0.041751317177653846,328
BNT_totalwstim_T_x,postcentral,0.11196489923880103,0.04177829425317717,331
Edu_x,caudalanteriorcingulate_rh,0.10447780139149898,0.04234514302549675,378
Edu_x,caudalanteriorcingulate,0.1040563658744664,0.043188919989637635,378
BNT_totalwstim_T_x,CC_Central,0.11089811708710283,0.04377857358388436,331
FAS_total_T_x,cuneus,0.11083461799904676,0.043900134399819185,331
Edu_x,Right-Amygdala,0.103283865919429,0.04477233568307259,378
FAS_total_raw_x,WM-hypointensities,-0.10871057430066303,0.04613462215085729,337
Animals_raw_x,pericalcarine,0.1085217303654301,0.047176220696675195,335
Animals_raw_x,CC_Posterior,0.1082828357918112,0.047667610232952864,335
Animals_T_x,caudalanteriorcingulate_rh,0.10893528655256339,0.0486964255475625,328
FAS_total_T_x,frontalpole,0.10825241171547731,0.04908924279735468,331
BNT_totalwstim_raw_x,caudalanteriorcingulate_rh,0.10655564208566876,0.05065380452376237,337
Age_x,frontalpole,-0.09950504226387555,0.05137026440473353,384
BNT_totalwstim_raw_x,frontalpole,0.10531111223859373,0.05342794087919163,337
FAS_total_raw_x,3rd-Ventricle,-0.10529490413022086,0.05346488675817036,337
BNT_totalwstim_T_x,isthmuscingulate_rh,0.10616328367009603,0.053653783480384035,331
Animals_T_x,CC_Posterior,0.10644821440632216,0.05410753708805057,328
Edu_x,Left-VentralDC,0.09910419392764983,0.054208587276925235,378
Edu_x,Left-Amygdala,0.09878369650658043,0.054995789062576156,378
Edu_x,rostralanteriorcingulate_rh,0.09794471895713339,0.05710152388668243,378
BNT_totalwstim_T_x,Left-Inf-Lat-Vent,-0.10446585273885242,0.0576174234730928,331
Animals_T_x,Right-Cerebellum-Cortex,0.10312511293343032,0.06210832020678858,328
Edu_x,Right-Hippocampus,0.09597157161648054,0.06231810848023924,378
BNT_totalwstim_T_x,non-WM-hypointensities,-0.1023156645406248,0.06298312297620366,331
Edu_x,Right-choroid-plexus,0.0954817228696216,0.06367229075183156,378
BNT_totalwstim_T_x,postcentral_rh,0.10190687581575811,0.06404837269330813,331
BNT_totalwstim_T_x,CC_Mid_Anterior,0.10167926942735253,0.06464787485643135,331
FAS_total_raw_x,non-WM-hypointensities,-0.10021268540912351,0.0661430566943678,337
Edu_x,pericalcarine,0.09452678727287807,0.06638181174299289,378
Edu_x,isthmuscingulate_rh,0.0943604046912533,0.06686344455576003,378
Edu_x,Left-Hippocampus,0.0941950072183007,0.06734506226615812,378
FAS_total_T_x,cuneus_rh,0.10065724187663358,0.06739691628394028,331
Edu_x,entorhinal,0.09335089284785741,0.06984749898740324,378
Animals_raw_x,CSF,-0.09871073572648457,0.07117503535178678,335
BNT_totalwstim_T_x,lingual,0.09725602409207464,0.07724240086617545,331
FAS_total_raw_x,Right-choroid-plexus,-0.0963080721562831,0.07747670948397685,337
BNT_totalwstim_raw_x,Left-Caudate,0.09626257689409624,0.07761750904269986,337
Edu_x,Left-Inf-Lat-Vent,0.09082936033545058,0.07777858315480596,378
FAS_total_T_x,Right-Inf-Lat-Vent,-0.09659649495140403,0.07928039645182175,331
Animals_T_x,paracentral,0.09695424464053785,0.07954274405049626,328
Animals_T_x,Right-Cerebellum-White-Matter,0.09681389959797002,0.07998117247695527,328
Age_x,non-WM-hypointensities,0.08944063434751404,0.08003772991022438,384
Edu_x,temporalpole_rh,0.09000851501720276,0.08051273565473889,378
BNT_totalwstim_T_x,CC_Mid_Posterior,0.0960318739634172,0.0810595050170544,331
Animals_T_x,Left-Cerebellum-Cortex,0.09552939507033772,0.08408533156013343,328
BNT_totalwstim_T_x,frontalpole,0.09484462372244272,0.08490575712772355,331
Edu_x,parahippocampal,0.08833049606084914,0.08634393438482693,378
FAS_total_T_x,Left-choroid-plexus,-0.09434379224861161,0.08657172348576486,331
FAS_total_raw_x,pericalcarine,0.09290555266228434,0.08859295008030144,337
BNT_totalwstim_T_x,posteriorcingulate_rh,0.09302219776695726,0.09109424317967539,331
FAS_total_T_x,3rd-Ventricle,-0.09290306402982092,0.09151104401823054,331
Edu_x,CC_Posterior,0.08690562246220374,0.0915579882889612,378
BNT_totalwstim_raw_x,CC_Mid_Posterior,0.09186204330950631,0.09224762750640551,337
Animals_raw_x,frontalpole,0.0918977977852944,0.09309864755923258,335
BNT_totalwstim_T_x,Right-choroid-plexus,0.092029630014386,0.09461362475664055,331
Animals_T_x,cuneus_rh,0.09225467415419272,0.09531902136962155,328
BNT_totalwstim_T_x,pericalcarine_rh,0.0905818940110944,0.09994046178268348,331
BNT_totalwstim_T_x,pericalcarine,0.08913082824277799,0.10551572277288233,331
FAS_total_T_x,pericalcarine,0.0884416192418586,0.10824845214698581,331
Animals_raw_x,Optic-Chiasm,-0.08716682881492263,0.11127597993803011,335
Animals_T_x,pericalcarine,0.0879159358483507,0.11200953221530065,328
FAS_total_T_x,non-WM-hypointensities,-0.08725652829597713,0.11307739606325658,331
BNT_totalwstim_T_x,Left-Pallidum,0.08723938369720446,0.11314847591701042,331
BNT_totalwstim_T_x,Right-Lateral-Ventricle,0.0870691743202798,0.11385604997574844,331
FAS_total_raw_x,pericalcarine_rh,0.08622193702370606,0.11413280758323574,337
Animals_raw_x,Left-Pallidum,0.08585300307159666,0.11678977747676829,335
Animals_T_x,frontalpole,0.08638557232266562,0.11841604293243012,328
Edu_x,CC_Anterior,0.08040132026071468,0.11863457100079412,378
Edu_x,bankssts_rh,0.07986409635916766,0.12112476000964133,378
Edu_x,entorhinal_rh,0.07936140877984499,0.12349157143688548,378
Edu_x,Left-Cerebellum-White-Matter,0.07886188828313062,0.1258789382757398,378
FAS_total_T_x,Right-Lateral-Ventricle,-0.08419134243071749,0.12635177466107964,331
FAS_total_raw_x,Right-Lateral-Ventricle,-0.08227850156293692,0.13171398407797608,337
Edu_x,CC_Mid_Posterior,0.07662499599628635,0.13701133434592533,378
Edu_x,3rd-Ventricle,0.07631696260066106,0.13860182490018302,378
Edu_x,Right-Pallidum,0.07617291896291459,0.1393504194497473,378
Animals_T_x,CSF,-0.08176065372011043,0.1395228611315296,328
Edu_x,CSF,0.0757965522715306,0.14132102810728256,378
Age_x,4th-Ventricle,0.07505707863379782,0.1420800849452214,384
Edu_x,Left-Caudate,0.0751419715601582,0.14479904355700482,378
Edu_x,CC_Central,0.07459904323175562,0.14773305482536653,378
BNT_totalwstim_raw_x,non-WM-hypointensities,-0.077525807576569,0.1555975758521309,337
Animals_raw_x,Right-Pallidum,0.07772678650385788,0.1557636279214223,335
BNT_totalwstim_T_x,frontalpole_rh,0.07547095590273784,0.17073882592128903,331
FAS_total_T_x,pericalcarine_rh,0.07504330534078568,0.17318223507888775,331
Animals_T_x,Optic-Chiasm,-0.07527967856983728,0.17379870336163222,328
Animals_raw_x,Left-vessel,-0.07176240864372448,0.1901118983411878,335
FAS_total_raw_x,CC_Mid_Posterior,0.07117813611795482,0.19241921982922414,337
BNT_totalwstim_raw_x,Right-Pallidum,0.06903817055082288,0.20616823354689817,337
BNT_totalwstim_T_x,Right-Inf-Lat-Vent,-0.06921301157715726,0.20912925050235467,331
Animals_T_x,Right-Pallidum,0.06894701680602783,0.21298511755055974,328
Animals_raw_x,pericalcarine_rh,0.06770988364334449,0.21642839823078994,335
BNT_totalwstim_T_x,Left-Lateral-Ventricle,0.06757392715134451,0.2201418719231173,331
FAS_total_T_x,Right-choroid-plexus,-0.0671902829763896,0.22277823816820197,331
FAS_total_T_x,WM-hypointensities,-0.06481465835121027,0.2396047440265262,331
Edu_x,frontalpole_rh,0.06060305490231332,0.2398201610589382,378
Edu_x,bankssts,0.06047379465135328,0.24082599358164136,378
BNT_totalwstim_raw_x,Left-Pallidum,0.0633594862976774,0.24606113589274914,337
Animals_T_x,temporalpole,0.06137363395219972,0.2677212875778313,328
Edu_x,Right-Putamen,0.053076533678823215,0.30336985876537204,378
Edu_x,Right-Accumbens-area,0.05301949916695114,0.30389047742940223,378
BNT_totalwstim_raw_x,3rd-Ventricle,-0.05417930396549174,0.321376662495342,337
FAS_total_T_x,CC_Mid_Posterior,0.05342064576393822,0.332585725922961,331
BNT_totalwstim_T_x,Right-Pallidum,0.053076939953813344,0.3357101700678479,331
Edu_x,Left-choroid-plexus,0.049613762069792955,0.33604978046051864,378
Edu_x,Optic-Chiasm,0.04882210038940721,0.3438268296996096,378
Age_x,CC_Mid_Posterior,-0.04712827091270738,0.3570385137178728,384
FAS_total_raw_x,Left-vessel,-0.04765595469582761,0.3831581343258364,337
Animals_T_x,4th-Ventricle,0.04771816545732438,0.38901543165339864,328
Animals_T_x,Left-Pallidum,0.047040413931763364,0.39579455847854206,328
Animals_T_x,5th-Ventricle,-0.045276834816782435,0.41376438796986054,328
Animals_raw_x,CC_Mid_Posterior,0.04463020669259606,0.4155192526629745,335
Animals_raw_x,frontalpole_rh,0.041877413564311475,0.4448953825524322,335
Animals_raw_x,non-WM-hypointensities,-0.04081940704994269,0.4564919930644672,335
Edu_x,Right-Cerebellum-White-Matter,0.037349116990078535,0.46906725710162495,378
BNT_totalwstim_T_x,4th-Ventricle,0.039894220242565795,0.46946243398020615,331
Edu_x,WM-hypointensities,0.037290674207780476,0.46976354004275495,378
Animals_T_x,frontalpole_rh,0.039546908378749024,0.47536945515698487,328
Age_x,5th-Ventricle,0.036523022809871644,0.4754702150383098,384
Animals_raw_x,4th-Ventricle,0.03880918297268783,0.47898475465084356,335
BNT_totalwstim_T_x,WM-hypointensities,-0.03887072479280754,0.4809459463755644,331
FAS_total_T_x,Left-vessel,-0.038524132078111145,0.48486891474726534,331
BNT_totalwstim_raw_x,Optic-Chiasm,-0.037622914199400385,0.4912371598305414,337
Animals_raw_x,Right-vessel,-0.036118113778766184,0.5100151561962437,335
Animals_T_x,CC_Mid_Posterior,0.03605301964985773,0.5152616095428857,328
Edu_x,non-WM-hypointensities,-0.03221171424529397,0.5323943426286143,378
Animals_T_x,Left-vessel,-0.03410654124693429,0.5382135586686152,328
Animals_raw_x,5th-Ventricle,-0.032705365960168986,0.5508221272332112,335
Animals_T_x,Right-vessel,-0.032398882395334755,0.5587614637889208,328
BNT_totalwstim_raw_x,Right-Lateral-Ventricle,0.031562877703572925,0.5636635712719945,337
FAS_total_T_x,Right-vessel,0.030923388554293864,0.5750651338690617,331
BNT_totalwstim_T_x,caudalanteriorcingulate_rh,0.030644867922448405,0.5785145241423172,331
FAS_total_raw_x,Optic-Chiasm,-0.02916896194814042,0.593621802785856,337
Edu_x,Right-vessel,0.027397438141959315,0.5954169674970151,378
BNT_totalwstim_T_x,3rd-Ventricle,-0.026643894055017874,0.6290991915755655,331
Edu_x,parahippocampal_rh,0.023729404297067012,0.6455957888734833,378
Age_x,frontalpole_rh,0.023409987295806074,0.6474501611132878,384
BNT_totalwstim_raw_x,Left-choroid-plexus,-0.024988780958238692,0.6475991818433678,337
BNT_totalwstim_raw_x,frontalpole_rh,0.02278093998870051,0.6768958778172072,337
Age_x,Right-Caudate,0.0211629813692949,0.6793118441350029,384
Animals_T_x,pericalcarine_rh,0.021426768410909992,0.699038880238635,328
Edu_x,Left-vessel,-0.01912997034685465,0.7108377042642838,378
Animals_T_x,non-WM-hypointensities,-0.019172885583600537,0.729386381942997,328
BNT_totalwstim_raw_x,Left-Lateral-Ventricle,0.018840034834301897,0.7303931458542856,337
BNT_totalwstim_T_x,Optic-Chiasm,-0.017791049608414898,0.747088466407547,331
BNT_totalwstim_T_x,Left-choroid-plexus,0.016507591280957724,0.7647771184129357,331
BNT_totalwstim_T_x,CSF,-0.015740996606132658,0.7754015783287023,331
Age_x,Right-vessel,0.014508841660524262,0.7768686201827568,384
FAS_total_T_x,Optic-Chiasm,-0.014860673373369812,0.7876539482937404,331
FAS_total_raw_x,Right-vessel,0.01396678605481897,0.7983709854504062,337
Edu_x,CC_Mid_Anterior,0.013163107600594505,0.7986585873655029,378
BNT_totalwstim_raw_x,Right-choroid-plexus,0.013877927847041106,0.7996264906391588,337
Age_x,CC_Posterior,-0.012982702717983671,0.7998128860465444,384
Age_x,Optic-Chiasm,0.010438044489940346,0.8384458771689529,384
BNT_totalwstim_raw_x,Left-vessel,-0.010980059640829903,0.8408360211431927,337
Age_x,Left-Caudate,0.01012753234247004,0.8431887352656852,384
FAS_total_raw_x,5th-Ventricle,0.009138967023937183,0.8672525993024268,337
BNT_totalwstim_raw_x,4th-Ventricle,0.008257264067546316,0.879957904802711,337
Age_x,Left-vessel,-0.005965422611950488,0.9072421240435791,384
BNT_totalwstim_raw_x,Right-vessel,-0.006292213902662644,0.9083804041525918,337
BNT_totalwstim_T_x,5th-Ventricle,0.005951134070786599,0.9141045598445018,331
FAS_total_raw_x,4th-Ventricle,0.005528738568303517,0.919456936008587,337
FAS_total_T_x,4th-Ventricle,-0.004489563652735161,0.9351462247260106,331
FAS_total_raw_x,frontalpole_rh,0.004011283159367286,0.9415164145912258,337
BNT_totalwstim_raw_x,5th-Ventricle,0.0037699877869830116,0.9450287213594873,337
FAS_total_T_x,frontalpole_rh,0.0037399405645633307,0.9459567152890606,331
Edu_x,Left-Putamen,0.0032130738714860746,0.9503537409331282,378
Edu_x,Left-Accumbens-area,0.0021700812092471516,0.9664576302838342,378
BNT_totalwstim_T_x,Right-vessel,-0.001882961266837322,0.9727751514021615,331
BNT_totalwstim_raw_x,CSF,0.0012127732747135543,0.982303697533924,337
Edu_x,5th-Ventricle,-0.000984903722651094,0.9847730562152678,378
FAS_total_T_x,5th-Ventricle,-0.00029854904507470303,0.9956826070629484,331
BNT_totalwstim_T_x,Left-vessel,4.888554524732497e-05,0.9992930504752278,331
